id,question,response,field_key,timestamp
1,"What is the registered business name?","DevTest22","legalEntityName","2025-05-08T11:34:51.014Z"
2,"What is your company's entity registration number (e.g., EIN or State Entity ID)?","12-3456789","registrationNumber","2025-05-08T11:34:51.014Z"
3,"When was the company incorporated?","5/12/2010","incorporationDate","2025-05-08T11:34:51.014Z"
4,"What type of business entity is this?","Limited Liability Company (LLC)","businessType","2025-05-08T11:34:51.014Z"
5,"In which jurisdiction is the company registered?","Delaware, United States","jurisdiction","2025-05-08T11:34:51.014Z"
6,"What is the registered business address?","123 Market Street, Wilmington, DE 19801","registeredAddress","2025-05-08T11:34:51.014Z"
7,"What is the company's phone number?","[phone]","companyPhone","2025-05-08T11:34:51.014Z"
8,"List any names the company has operated under in the past five years.","None","priorNames","2025-05-08T11:34:51.014Z"
9,"List any licenses or permits the company currently holds.","Money Transmitter License #MT-12345, Financial Data Provider License #FDP-98765","licenses","2025-05-08T11:34:51.014Z"
10,"Is the company currently in good standing with regulatory authorities?","Yes","goodStanding","2025-05-08T11:34:51.014Z"
11,"Provide corporate registration details.","Delaware State Filing Number 1234567, registered as FinTech Innovations LLC on 05/12/2010","corporateRegistration","2025-05-08T11:34:51.014Z"
12,"Has the company had a non-financial external audit in the last 18 months?","No","externalAudit","2025-05-08T11:34:51.014Z"
13,"Does the company operate under a single control environment for all services?","Yes","controlEnvironment","2025-05-08T11:34:51.014Z"
14,"List the names of the company's authorized signers.","John Smith (CEO), Sarah Johnson (CFO), Michael Wong (COO)","authorizedSigners","2025-05-08T11:34:51.014Z"
15,"Is the company owned or controlled by a government entity?","No","governmentOwnership","2025-05-08T11:34:51.014Z"
16,"Who are the ultimate beneficial owners?","None","ultimateBeneficialOwners","2025-05-08T11:34:51.014Z"
17,"Who are the current directors and officers?","John Smith (Chairman), Jane Doe (Director), Mike Johnson (Director)","directorsAndOfficers","2025-05-08T11:34:51.014Z"
18,"What is your email address?","[email]","contactEmail","2025-05-08T11:34:51.014Z"
19,"What is the company's current market cap?","$75 million (privately held)","marketCapitalization","2025-05-08T11:34:51.014Z"
20,"What is the company's average Lifetime Customer Value (LCV)?","$1,250","lifetimeCustomerValue","2025-05-08T11:34:51.014Z"
21,"What is the company's most recent Annual Recurring Revenue (ARR)?","5,000,000","annualRecurringRevenue","2025-05-08T11:34:51.014Z"
22,"What is the company's most recent Monthly Recurring Revenue (MRR)?","12,500,000","monthlyRecurringRevenue","2025-05-08T11:34:51.014Z"
23,"Has the company or any of its affiliates faced legal or regulatory investigations in the last five years?","No significant incidents in the past 3 years","investigationsIncidents","2025-05-08T11:34:51.014Z"
24,"Can you provide recent financial statements?","Yes","financialStatements","2025-05-08T11:34:51.014Z"
25,"List the company's key operational policies.","ISO 27001 certified, SOC 2 Type II compliant","operationalPolicies","2025-05-08T11:34:51.014Z"
26,"Estimate the volume of data the company currently manages.","Approximately 2 million records per month","dataVolume","2025-05-08T11:34:51.014Z"
27,"Which types of data does the company need access to?","Financial transaction data, Account balances, Customer KYC information","dataTypes","2025-05-08T11:34:51.014Z"
28,"Has the company completed sanctions screening?","Approximately 2 million records per month","sanctionsCheck","2025-05-08T11:34:51.014Z"
29,"What due diligence processes has the company completed?","Yes","dueDiligence","2025-05-08T11:34:51.014Z"
30,"Has the company been issued regulatory orders or been specifically cited for high-risk findings?","Yes","regulatoryActions","2025-05-08T11:34:51.014Z"